,0
0,0.06965986394557823
1,3.250793650793651
2,3.3436734693877552
3,3.4597732426303853
4,3.7848526077097504
5,4.063492063492063
6,4.272471655328798
7,5.108390022675737
8,5.2477097505668935
9,6.060408163265306
10,6.594467120181406
11,7.383945578231293
12,7.75546485260771
13,7.848344671201814
14,9.125442176870749
15,9.914920634920636
16,11.888616780045352
17,12.027936507936507
18,12.631655328798185
19,12.794195011337868
20,13.072834467120181
21,13.25859410430839
22,13.421133786848072
23,13.583673469387755
24,14.001632653061224
25,14.140952380952381
26,14.303492063492063
27,14.535691609977324
28,14.675011337868481
29,14.883990929705215
30,15.394829931972788
31,16.04498866213152
32,16.27718820861678
33,16.532607709750568
34,16.92734693877551
35,17.29886621315193
36,17.368526077097506
37,17.554285714285715
38,17.786485260770974
39,17.99546485260771
40,18.3437641723356
41,18.45986394557823
42,18.575963718820862
43,18.76172335600907
44,18.970702947845805
45,19.086802721088436
46,19.342222222222222
47,19.342222222222222
48,19.736961451247165
49,20.48
50,20.712199546485262
51,21.153378684807254
52,21.269478458049885
53,21.339138321995463
54,21.73387755102041
55,22.128616780045352
56,22.337596371882086
57,22.801995464852606
58,22.941315192743765
59,23.336054421768708
60,23.45215419501134
61,23.777233560090703
62,23.870113378684806
63,24.03265306122449
64,24.288072562358277
65,24.450612244897957
66,24.659591836734695
67,25.054331065759637
68,25.495510204081633
69,25.913469387755104
70,26.377868480725624
71,26.749387755102042
72,26.9815873015873
73,27.12090702947846
74,27.980045351473922
75,28.35156462585034
76,28.583764172335602
77,28.908843537414967
78,29.23392290249433
79,29.41968253968254
80,29.675102040816327
81,29.76798185941043
82,29.90730158730159
83,30.25560090702948
84,30.48780045351474
85,31.60235827664399
86,31.973877551020408
87,32.20607709750567
88,32.46149659863946
89,32.64725623582766
90,32.90267573696145
91,33.13487528344671
92,33.274195011337866
93,33.436734693877554
94,33.78503401360544
95,33.924353741496596
96,34.0172335600907
97,34.17977324263038
98,34.4584126984127
99,34.57451247165533
100,35.31755102040816
101,35.31755102040816
102,35.735510204081635
103,36.014149659863946
104,36.17668934240363
105,36.594648526077094
106,36.73396825396826
107,36.91972789115646
108,37.01260770975057
109,37.29124716553288
110,37.68598639455782
111,37.871746031746035
112,37.98784580498866
113,38.8237641723356
114,39.03274376417234
115,39.172063492063494
116,39.52036281179139
117,40.00798185941043
118,40.40272108843537
119,41.28507936507936
120,41.67981859410431
121,41.795918367346935
122,42.0281179138322
123,42.190657596371885
124,42.30675736961451
125,42.58539682539683
126,42.67827664399093
127,42.956916099773245
128,44.02503401360544
129,44.14113378684807
130,44.373333333333335
131,44.55909297052154
132,44.72163265306123
133,44.81451247165533
134,44.95383219954648
135,45.27891156462585
136,45.464671201814056
137,45.65043083900227
138,45.81297052154195
139,46.09160997732426
140,46.23092970521542
141,46.69532879818594
142,46.9275283446712
143,46.9275283446712
144,47.159727891156464
145,47.275827664399095
146,47.4615873015873
147,47.55446712018141
148,47.9027664399093
149,47.9956462585034
150,48.204625850340136
151,48.64580498866213
152,48.94766439909297
153,49.52816326530612
154,49.69070294784581
155,50.36408163265306
156,50.758820861678004
157,51.06068027210885
158,51.45541950113379
159,51.594739229024945
160,52.03591836734694
161,52.15201814058957
162,52.569977324263036
163,52.91827664399093
164,53.011156462585035
165,53.336235827664396
166,53.63809523809524
167,54.05605442176871
168,54.35791383219954
169,55.031292517006804
170,55.147392290249435
171,55.44925170068027
172,55.86721088435374
173,56.006530612244894
174,56.28517006802721
175,56.540589569161
176,56.842448979591836
177,57.0746485260771
178,57.19074829931973
179,58.142766439909295
180,58.46784580498866
181,58.83936507936508
182,59.11800453514739
183,59.37342403628118
184,59.48952380952381
185,59.628843537414966
186,59.8378231292517
187,60.070022675736965
188,60.3718820861678
189,60.53442176870748
190,60.74340136054422
191,60.882721088435375
192,61.02204081632653
193,61.25424036281179
194,61.44
195,61.62575963718821
196,61.881179138322
197,62.09015873015873
198,62.252698412698415
199,62.461678004535145
200,62.85641723356009
201,62.902857142857144
202,62.97251700680272
203,63.08861678004535
204,63.59945578231292
205,63.831655328798185
206,64.01741496598639
207,64.50503401360544
208,64.92299319727891
209,65.31773242630385
210,65.52671201814059
211,65.73569160997732
212,65.99111111111111
213,66.31619047619047
214,66.61804988662132
215,66.61804988662132
216,67.01278911564626
217,67.33786848072562
218,67.63972789115647
219,67.98802721088435
220,68.28988662131519
221,68.54530612244898
222,69.0097052154195
223,69.96172335600907
224,70.03138321995465
225,70.24036281179139
226,70.49578231292517
227,70.68154195011338
228,70.79764172335601
229,70.91374149659863
230,71.12272108843537
231,71.19238095238096
232,71.44780045351474
233,71.81931972789116
234,72.02829931972789
235,72.3069387755102
236,72.46947845804989
237,72.65523809523809
238,72.86421768707483
239,73.02675736961451
240,73.14285714285714
241,73.35183673469388
242,73.49115646258504
243,73.70013605442176
244,73.93233560090702
245,73.93233560090702
246,74.55927437641724
247,74.81469387755102
248,75.09333333333333
249,75.34875283446712
250,75.44163265306122
251,75.60417233560091
252,75.83637188208617
253,75.97569160997732
254,76.06857142857143
255,76.32399092970522
