C:\Users\BFaghih\OneDrive - Maynooth University\My PhD\Real-time onset offset detection study\Datasets\SVNote1\annotation\txt\dooyong\woman3_schoolbell.txt,,,,,,,,,,,,,,,,,,,,
SVNote1,,,,,,,,,,,,,,,,,,,,
Vocal,,,,,,,,,,,,,,,,,,,,
Solo,,,,,,,,,,,,,,,,,,,,
Traditional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,Start time,End time,Duration
1,1.0446,1.3127,0.2681,Sound,,1,1.0357,1.3381,0.3024,Sound,,1,1.0609,1.2936,0.2327,Sound,,1.047066667,1.3148,0.267733333
2,1.4946,1.8489,0.3543,Sound,,2,1.4358,1.8546,0.4188,Sound,,2,1.4959,1.8529,0.357,Sound,,1.475433333,1.852133333,0.3767
3,1.9543,2.2942,0.3399,Sound,,3,1.9244,2.3106,0.3862,Sound,,3,1.9557,2.2962,0.3405,Sound,,1.9448,2.300333333,0.355533333
4,2.3134,2.6533,0.3399,Sound,,4,2.3106,2.6549,0.3443,Sound,,4,2.3534,2.64,0.2866,Sound,,2.3258,2.6494,0.3236
5,2.7634,3.089,0.3256,Sound,,5,2.7153,3.1108,0.3955,Sound,,5,2.7429,3.0419,0.299,Sound,,2.740533333,3.080566667,0.340033333
6,3.1991,3.496,0.2969,Sound,,6,3.1481,3.5622,0.4141,Sound,,6,3.182,3.4935,0.3115,Sound,,3.1764,3.517233333,0.340833333
7,3.6587,4.0896,0.4309,Sound,,7,3.6133,4.1205,0.5072,Sound,,7,3.6377,4.1149,0.4772,Sound,,3.636566667,4.108333333,0.471766667
8,4.4535,4.7839,0.3304,Sound,,8,4.4322,4.8044,0.3722,Sound,,8,4.4663,4.7985,0.3322,Sound,,4.450666667,4.7956,0.344933333
9,4.894,5.2244,0.3304,Sound,,9,4.8882,5.2511,0.3629,Sound,,9,4.9055,5.2417,0.3362,Sound,,4.8959,5.239066667,0.343166667
10,5.3105,5.684,0.3735,Sound,,10,5.3163,5.6745,0.3582,Sound,,10,5.2949,5.6685,0.3736,Sound,,5.307233333,5.675666667,0.368433333
11,5.684,6.0574,0.3734,Sound,,11,5.7164,6.0653,0.3489,Sound,,11,5.7092,6.062,0.3528,Sound,,5.7032,6.061566667,0.358366667
12,6.1388,6.8714,0.7326,Sound,,12,6.1444,6.8935,0.7491,Sound,,12,6.1525,6.874,0.7215,Sound,,6.145233333,6.879633333,0.7344
13,7.6901,8.0587,0.3686,Sound,,13,7.6799,8.0847,0.4048,Sound,,13,7.6895,8.0879,0.3984,Sound,,7.6865,8.0771,0.3906
14,8.1497,8.4657,0.316,Sound,,14,8.1405,8.4383,0.2978,Sound,,14,8.1742,8.5146,0.3404,Sound,,8.1548,8.472866667,0.318066667
15,8.528,8.9253,0.3973,Sound,,15,8.536,8.9454,0.4094,Sound,,15,8.5678,8.9413,0.3735,Sound,,8.543933333,8.937333333,0.3934
16,8.9972,9.3802,0.383,Sound,,16,8.978,9.3781,0.4001,Sound,,16,8.9986,9.3805,0.3819,Sound,,8.991266667,9.3796,0.388333333
17,9.4185,9.7728,0.3543,Sound,,17,9.4247,9.7876,0.3629,Sound,,17,9.4336,9.7824,0.3488,Sound,,9.4256,9.780933333,0.355333333
18,9.835,10.175,0.34,Sound,,18,9.7876,10.192,0.4044,Sound,,18,9.8189,10.188,0.3691,Sound,,9.813833333,10.185,0.371166667
19,10.237,10.548,0.311,Sound,,19,10.218,10.565,0.347,Sound,,19,10.237,10.578,0.341,Sound,,10.23066667,10.56366667,0.333
