C:\Users\BFaghih\OneDrive - Maynooth University\My PhD\Real-time onset offset detection study\Datasets\SVNote1\annotation\txt\dooyong\woman3_butterfly.txt,,,,,,,,,,,,,,,,,,,,
SVNote1,,,,,,,,,,,,,,,,,,,,
Vocal,,,,,,,,,,,,,,,,,,,,
Solo,,,,,,,,,,,,,,,,,,,,
Traditional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,Start time,End time,Duration
1,1.1619,1.4923,0.3304,Sound,,1,1.148,1.5102,0.3622,Sound,,1,1.181,1.4932,0.3122,Sound,,1.163633333,1.498566667,0.334933333
2,1.5749,1.9636,0.3887,Sound,,2,1.5409,1.9951,0.4542,Sound,,2,1.5552,1.9599,0.4047,Sound,,1.557,1.972866667,0.415866667
3,1.9636,2.4009,0.4373,Sound,,3,1.9951,2.4126,0.4175,Sound,,3,2.0135,2.4224,0.4089,Sound,,1.990733333,2.411966667,0.421233333
4,2.7362,3.0958,0.3596,Sound,,4,2.7195,3.1093,0.3898,Sound,,4,2.7283,3.1035,0.3752,Sound,,2.728,3.102866667,0.374866667
5,3.1638,3.5379,0.3741,Sound,,5,3.1308,3.5543,0.4235,Sound,,5,3.1529,3.5534,0.4005,Sound,,3.149166667,3.548533333,0.399366667
6,3.5622,3.9121,0.3499,Sound,,6,3.5543,3.9196,0.3653,Sound,,6,3.5986,3.8981,0.2995,Sound,,3.5717,3.909933333,0.338233333
7,4.3737,4.7575,0.3838,Sound,,7,4.383,4.7759,0.3929,Sound,,7,4.389,4.7559,0.3669,Sound,,4.3819,4.7631,0.3812
8,4.8207,5.1657,0.345,Sound,,8,4.7851,5.1718,0.3867,Sound,,8,4.8011,5.1595,0.3584,Sound,,4.8023,5.165666667,0.363366667
9,5.1997,5.5447,0.345,Sound,,9,5.1933,5.577,0.3837,Sound,,9,5.2005,5.5379,0.3374,Sound,,5.197833333,5.5532,0.355366667
10,5.5447,5.9043,0.3596,Sound,,10,5.577,5.9207,0.3437,Sound,,10,5.5999,5.8953,0.2954,Sound,,5.573866667,5.906766667,0.3329
11,5.9529,6.327,0.3741,Sound,,11,5.976,6.3382,0.3622,Sound,,11,5.9867,6.3367,0.35,Sound,,5.971866667,6.333966667,0.3621
