C:\Users\BFaghih\OneDrive - Maynooth University\My PhD\Real-time onset offset detection study\Datasets\SVNote1\annotation\txt\dooyong\man6_1_twinkle.txt,,,,,,,,,,,,,,,,,,,,
SVNote1,,,,,,,,,,,,,,,,,,,,
Vocal,,,,,,,,,,,,,,,,,,,,
Solo,,,,,,,,,,,,,,,,,,,,
Traditional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,,,
1,0.99499,1.4343,0.43931,Sound,,1,0.96498,1.4367,0.47172,Sound,,1,0.99564,1.4624,0.46676,Sound,,0.985203333,1.444466667,0.459263333
2,1.6164,1.8736,0.2572,Sound,,2,1.6125,1.8992,0.2867,Sound,,2,1.6214,1.8796,0.2582,Sound,,1.616766667,1.884133333,0.267366667
3,2.2057,2.6021,0.3964,Sound,,3,2.1767,2.6485,0.4718,Sound,,3,2.1916,2.6444,0.4528,Sound,,2.191333333,2.631666667,0.440333333
4,2.8271,3.1807,0.3536,Sound,,4,2.8057,3.1479,0.3422,Sound,,4,2.8266,3.1404,0.3138,Sound,,2.8198,3.156333333,0.336533333
5,3.47,3.9842,0.5142,Sound,,5,3.4439,4.0082,0.5643,Sound,,5,3.4385,4.0026,0.5641,Sound,,3.4508,3.998333333,0.547533333
6,4.0485,4.6271,0.5786,Sound,,6,4.0359,4.6279,0.592,Sound,,6,4.0597,4.6284,0.5687,Sound,,4.048033333,4.6278,0.579766667
7,4.7128,5.3878,0.675,Sound,,7,4.725,5.3957,0.6707,Sound,,7,4.6901,5.4025,0.7124,Sound,,4.7093,5.395333333,0.686033333
8,5.9342,6.5342,0.6,Sound,,8,5.9044,6.5426,0.6382,Sound,,8,5.9139,6.5521,0.6382,Sound,,5.9175,6.542966667,0.625466667
9,6.5878,7.1449,0.5571,Sound,,9,6.5981,7.1346,0.5365,Sound,,9,6.5721,7.1686,0.5965,Sound,,6.586,7.149366667,0.563366667
10,7.1449,7.4342,0.2893,Sound,,10,7.2086,7.3844,0.1758,Sound,,10,7.1886,7.4143,0.2257,Sound,,7.1807,7.410966667,0.230266667
11,7.7985,8.3235,0.525,Sound,,11,7.7821,8.3278,0.5457,Sound,,11,7.7634,8.3507,0.5873,Sound,,7.781333333,8.334,0.552666667
