C:\Users\BFaghih\OneDrive - Maynooth University\My PhD\Real-time onset offset detection study\Datasets\SVNote1\annotation\txt\dooyong\woman3_twinkle.txt,,,,,,,,,,,,,,,,,,,,
SVNote1,,,,,,,,,,,,,,,,,,,,
Vocal,,,,,,,,,,,,,,,,,,,,
Solo,,,,,,,,,,,,,,,,,,,,
Traditional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,Start time,End time,Duration
1,0.90151,1.1506,0.24909,Sound,,1,0.85824,1.1809,0.32266,Sound,,1,0.8846,1.2135,0.3289,Sound,,0.88145,1.181666667,0.300216667
2,1.3522,1.6051,0.2529,Sound,,2,1.3423,1.6188,0.2765,Sound,,2,1.36,1.6103,0.2503,Sound,,1.3515,1.6114,0.2599
3,1.783,2.0518,0.2688,Sound,,3,1.7418,2.1106,0.3688,Sound,,3,1.7705,2.0686,0.2981,Sound,,1.7651,2.077,0.3119
4,2.2495,2.4906,0.2411,Sound,,4,2.2335,2.5139,0.2804,Sound,,4,2.2425,2.503,0.2605,Sound,,2.241833333,2.5025,0.260666667
5,2.6843,3.044,0.3597,Sound,,5,2.6829,3.0287,0.3458,Sound,,5,2.6804,3.0503,0.3699,Sound,,2.682533333,3.041,0.358466667
6,3.0796,3.4591,0.3795,Sound,,6,3.094,3.4589,0.3649,Sound,,6,3.1148,3.5121,0.3973,Sound,,3.096133333,3.4767,0.380566667
7,3.5737,3.9967,0.423,Sound,,7,3.5396,4.0275,0.4879,Sound,,7,3.5731,3.9875,0.4144,Sound,,3.562133333,4.0039,0.441766667
8,4.479,4.8584,0.3794,Sound,,8,4.4539,4.8611,0.4072,Sound,,8,4.4727,4.8426,0.3699,Sound,,4.468533333,4.854033333,0.3855
9,4.8901,5.1628,0.2727,Sound,,9,4.8879,5.2567,0.3688,Sound,,9,4.9003,5.171,0.2707,Sound,,4.892766667,5.196833333,0.304066667
10,5.3051,5.566,0.2609,Sound,,10,5.2798,5.5833,0.3035,Sound,,10,5.2902,5.5746,0.2844,Sound,,5.2917,5.574633333,0.282933333
11,5.7795,6.1392,0.3597,Sound,,11,5.7331,6.1556,0.4225,Sound,,11,5.7622,6.1664,0.4042,Sound,,5.758266667,6.153733333,0.395466667
12,6.2143,6.4831,0.2688,Sound,,12,6.1864,6.4898,0.3034,Sound,,12,6.2171,6.4845,0.2674,Sound,,6.205933333,6.4858,0.279866667
13,6.6808,7.0128,0.332,Sound,,13,6.6781,7.0238,0.3457,Sound,,13,6.6721,7.0112,0.3391,Sound,,6.677,7.015933333,0.338933333
14,7.0484,7.4476,0.3992,Sound,,14,7.0622,7.4617,0.3995,Sound,,14,7.0723,7.4422,0.3699,Sound,,7.060966667,7.4505,0.389533333
15,7.9971,8.2422,0.2451,Sound,,15,7.988,8.2723,0.2843,Sound,,15,7.9924,8.2426,0.2502,Sound,,7.9925,8.252366667,0.259866667
16,8.4438,8.7086,0.2648,Sound,,16,8.4221,8.7294,0.3073,Sound,,16,8.4336,8.7112,0.2776,Sound,,8.433166667,8.7164,0.283233333
17,8.8233,9.1751,0.3518,Sound,,17,8.8293,9.1597,0.3304,Sound,,17,8.8372,9.1798,0.3426,Sound,,8.829933333,9.171533333,0.3416
18,9.2502,9.5941,0.3439,Sound,,18,9.225,9.6206,0.3956,Sound,,18,9.2409,9.5903,0.3494,Sound,,9.2387,9.601666667,0.362966667
19,9.6455,9.9973,0.3518,Sound,,19,9.6399,10.039,0.3991,Sound,,19,9.6616,10.018,0.3564,Sound,,9.649,10.0181,0.3691
