C:\Users\BFaghih\OneDrive - Maynooth University\My PhD\Real-time onset offset detection study\Datasets\SVNote1\annotation\txt\dooyong\man3_twinkle.txt,,,,,,,,,,,,,,,,,,,,
SVNote1,,,,,,,,,,,,,,,,,,,,
Vocal,,,,,,,,,,,,,,,,,,,,
Solo,,,,,,,,,,,,,,,,,,,,
Traditional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,Sequence,Start time,End time,Duration,Type,,,,
1,1.2746,1.7014,0.4268,Sound,,1,1.2385,1.7268,0.4883,Sound,,1,1.2646,1.7251,0.4605,Sound,,1.259233333,1.717766667,0.458533333
2,1.8402,2.2155,0.3753,Sound,,2,1.8511,2.224,0.3729,Sound,,2,1.8519,2.2368,0.3849,Sound,,1.847733333,2.225433333,0.3777
3,2.4058,2.8531,0.4473,Sound,,3,2.3927,2.841,0.4483,Sound,,3,2.4258,2.8597,0.4339,Sound,,2.4081,2.851266667,0.443166667
4,3.0228,3.3467,0.3239,Sound,,4,3.0141,3.4003,0.3862,Sound,,4,3.0309,3.3847,0.3538,Sound,,3.0226,3.377233333,0.354633333
5,3.5473,4.0614,0.5141,Sound,,5,3.5513,4.0751,0.5238,Sound,,5,3.5648,4.0698,0.505,Sound,,3.554466667,4.068766667,0.5143
6,4.1026,4.6579,0.5553,Sound,,6,4.1195,4.6344,0.5149,Sound,,6,4.1254,4.6838,0.5584,Sound,,4.115833333,4.6587,0.542866667
7,4.7042,5.3777,0.6735,Sound,,7,4.701,5.3979,0.6969,Sound,,7,4.7216,5.409,0.6874,Sound,,4.708933333,5.394866667,0.685933333
8,5.9639,6.4678,0.5039,Sound,,8,5.9306,6.4721,0.5415,Sound,,8,5.954,6.4991,0.5451,Sound,,5.9495,6.479666667,0.530166667
9,6.5038,7.0539,0.5501,Sound,,9,6.5077,7.0315,0.5238,Sound,,9,6.5191,7.0641,0.545,Sound,,6.5102,7.049833333,0.539633333
10,7.1054,7.3162,0.2108,Sound,,10,7.0892,7.3999,0.3107,Sound,,10,7.1464,7.3489,0.2025,Sound,,7.113666667,7.355,0.241333333
11,7.7018,8.2108,0.509,Sound,,11,7.6662,8.23,0.5638,Sound,,11,7.7337,8.2253,0.4916,Sound,,7.700566667,8.222033333,0.521466667
12,8.3445,8.581,0.2365,Sound,,12,8.2833,8.5896,0.3063,Sound,,12,8.3299,8.6169,0.287,Sound,,8.319233333,8.595833333,0.2766
13,8.977,9.5014,0.5244,Sound,,13,8.9669,9.4774,0.5105,Sound,,13,8.9661,9.4845,0.5184,Sound,,8.97,9.487766667,0.517766667
14,9.5374,10.232,0.6946,Sound,,14,9.5484,10.232,0.6836,Sound,,14,9.5756,10.223,0.6474,Sound,,9.5538,10.229,0.6752
15,10.807,11.147,0.34,Sound,,15,10.809,11.173,0.364,Sound,,15,10.799,11.153,0.354,Sound,,10.805,11.15766667,0.352666667
16,11.471,11.867,0.396,Sound,,16,11.386,11.897,0.511,Sound,,16,11.453,11.869,0.416,Sound,,11.43666667,11.87766667,0.441
17,12.062,12.612,0.55,Sound,,17,12.043,12.62,0.577,Sound,,17,12.072,12.639,0.567,Sound,,12.059,12.62366667,0.564666667
18,12.71,13.178,0.468,Sound,,18,12.678,13.188,0.51,Sound,,18,12.686,13.217,0.531,Sound,,12.69133333,13.19433333,0.503
